src/lib/exportar-pdf.ts:89:  doc.text(`Calorias Queimadas: ${caloriasQueimadas} kcal`, 25, yPos)
src/components/charts/StatsOverview.tsx:15:    { icon: Flame, label: "Calorias Queimadas", value: `${totalCalories.toLocaleString()} kcal`, color: "text-orange-400", bgColor: "bg-orange-500/10" },
src/components/planos/TreinoAtivoView.tsx:81:              Estratégia: <span className="text-white/80">{view.estrategia}</span>
src/features/fitness-suite/engine/strength/strengthStrategies.ts:81: * Estratégias:
src/features/fitness-suite/engine/weeklyProtocol.ts:116:  // Estratégias determinísticas (base conceitual: periodização, progressão, distribuição de estímulos, controle de intensidade)
src/features/fitness-suite/engine/weeklyProtocol.ts:193:    strategy: "Estratégia estruturada",
src/features/fitness-suite/engine/weeklyProtocol.ts:194:    rationale: "Estratégia definida de forma determinística com base em nível, objetivo e dias disponíveis.",
src/features/fitness-suite/engine/metabolismoActivity.ts:73:  caloriasAlvo?: number;
src/features/fitness-suite/engine/metabolismoActivity.ts:79:  // caloriasAlvo: se vier do seu modelo/objetivo, respeita; caso contrário, usa GET como base
src/features/fitness-suite/engine/metabolismoActivity.ts:80:  const caloriasAlvo = Number.isFinite(input.caloriasAlvo as number)
src/features/fitness-suite/engine/metabolismoActivity.ts:81:    ? Math.round(Number(input.caloriasAlvo))
src/features/fitness-suite/engine/metabolismoActivity.ts:94:    caloriasAlvo,
